============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod846 (0xe380)  ->  Mod846 (0xe380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod847 (0xe3c0)  ->  Mod847 (0xe3c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod848 (0xe400)  ->  Mod848 (0xe400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod849 (0xe440)  ->  Mod849 (0xe440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod850 (0xe480)  ->  Mod850 (0xe480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod851 (0xe4c0)  ->  Mod851 (0xe4c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod852 (0xe500)  ->  Mod852 (0xe500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod853 (0xe540)  ->  Mod853 (0xe540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod854 (0xe580)  ->  Mod854 (0xe580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod855 (0xe5c0)  ->  Mod855 (0xe5c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod856 (0xe600)  ->  Mod856 (0xe600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod857 (0xe640)  ->  Mod857 (0xe640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod858 (0xe680)  ->  Mod858 (0xe680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod859 (0xe6c0)  ->  Mod859 (0xe6c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod860 (0xe700)  ->  Mod860 (0xe700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod861 (0xe740)  ->  Mod861 (0xe740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod862 (0xe780)  ->  Mod862 (0xe780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod863 (0xe7c0)  ->  Mod863 (0xe7c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod864 (0xe800)  ->  Mod864 (0xe800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod865 (0xe840)  ->  Mod865 (0xe840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod866 (0xe880)  ->  Mod866 (0xe880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod867 (0xe8c0)  ->  Mod867 (0xe8c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod868 (0xe900)  ->  Mod868 (0xe900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod869 (0xe940)  ->  Mod869 (0xe940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod870 (0xe980)  ->  Mod870 (0xe980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod871 (0xe9c0)  ->  Mod871 (0xe9c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod872 (0xea00)  ->  Mod872 (0xea00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod873 (0xea40)  ->  Mod873 (0xea40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod874 (0xea80)  ->  Mod874 (0xea80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod875 (0xeac0)  ->  Mod875 (0xeac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod876 (0xeb00)  ->  Mod876 (0xeb00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod877 (0xeb40)  ->  Mod877 (0xeb40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod878 (0xeb80)  ->  Mod878 (0xeb80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod879 (0xebc0)  ->  Mod879 (0xebc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod880 (0xec00)  ->  Mod880 (0xec00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod881 (0xec40)  ->  Mod881 (0xec40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod882 (0xec80)  ->  Mod882 (0xec80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod883 (0xecc0)  ->  Mod883 (0xecc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod884 (0xed00)  ->  Mod884 (0xed00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod885 (0xed40)  ->  Mod885 (0xed40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod886 (0xed80)  ->  Mod886 (0xed80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod887 (0xedc0)  ->  Mod887 (0xedc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod888 (0xee00)  ->  Mod888 (0xee00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod889 (0xee40)  ->  Mod889 (0xee40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod890 (0xee80)  ->  Mod890 (0xee80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod891 (0xeec0)  ->  Mod891 (0xeec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod892 (0xef00)  ->  Mod892 (0xef00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod893 (0xef40)  ->  Mod893 (0xef40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod894 (0xef80)  ->  Mod894 (0xef80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod895 (0xefc0)  ->  Mod895 (0xefc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod896 (0xf000)  ->  Mod896 (0xf000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod897 (0xf040)  ->  Mod897 (0xf040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod898 (0xf080)  ->  Mod898 (0xf080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod899 (0xf0c0)  ->  Mod899 (0xf0c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod900 (0xf100)  ->  Mod900 (0xf100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod901 (0xf140)  ->  Mod901 (0xf140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod902 (0xf180)  ->  Mod902 (0xf180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod903 (0xf1c0)  ->  Mod903 (0xf1c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod904 (0xf200)  ->  Mod904 (0xf200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod905 (0xf240)  ->  Mod905 (0xf240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod906 (0xf280)  ->  Mod906 (0xf280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod907 (0xf2c0)  ->  Mod907 (0xf2c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod908 (0xf300)  ->  Mod908 (0xf300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod909 (0xf340)  ->  Mod909 (0xf340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod910 (0xf380)  ->  Mod910 (0xf380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod911 (0xf3c0)  ->  Mod911 (0xf3c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod912 (0xf400)  ->  Mod912 (0xf400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod913 (0xf440)  ->  Mod913 (0xf440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod914 (0xf480)  ->  Mod914 (0xf480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod915 (0xf4c0)  ->  Mod915 (0xf4c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod916 (0xf500)  ->  Mod916 (0xf500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod917 (0xf540)  ->  Mod917 (0xf540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod918 (0xf580)  ->  Mod918 (0xf580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod919 (0xf5c0)  ->  Mod919 (0xf5c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod920 (0xf600)  ->  Mod920 (0xf600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod921 (0xf640)  ->  Mod921 (0xf640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod922 (0xf680)  ->  Mod922 (0xf680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod923 (0xf6c0)  ->  Mod923 (0xf6c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod924 (0xf700)  ->  Mod924 (0xf700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod925 (0xf740)  ->  Mod925 (0xf740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod926 (0xf780)  ->  Mod926 (0xf780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod927 (0xf7c0)  ->  Mod927 (0xf7c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod928 (0xf800)  ->  Mod928 (0xf800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod929 (0xf840)  ->  Mod929 (0xf840)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod930 (0xf880)  ->  Mod930 (0xf880)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod931 (0xf8c0)  ->  Mod931 (0xf8c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod932 (0xf900)  ->  Mod932 (0xf900)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod933 (0xf940)  ->  Mod933 (0xf940)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod934 (0xf980)  ->  Mod934 (0xf980)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod935 (0xf9c0)  ->  Mod935 (0xf9c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod936 (0xfa00)  ->  Mod936 (0xfa00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod937 (0xfa40)  ->  Mod937 (0xfa40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod938 (0xfa80)  ->  Mod938 (0xfa80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod939 (0xfac0)  ->  Mod939 (0xfac0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod940 (0xfb00)  ->  Mod940 (0xfb00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod941 (0xfb40)  ->  Mod941 (0xfb40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod942 (0xfb80)  ->  Mod942 (0xfb80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod943 (0xfbc0)  ->  Mod943 (0xfbc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod944 (0xfc00)  ->  Mod944 (0xfc00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod945 (0xfc40)  ->  Mod945 (0xfc40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod946 (0xfc80)  ->  Mod946 (0xfc80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod947 (0xfcc0)  ->  Mod947 (0xfcc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod948 (0xfd00)  ->  Mod948 (0xfd00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod949 (0xfd40)  ->  Mod949 (0xfd40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod950 (0xfd80)  ->  Mod950 (0xfd80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod951 (0xfdc0)  ->  Mod951 (0xfdc0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod952 (0xfe00)  ->  Mod952 (0xfe00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod953 (0xfe40)  ->  Mod953 (0xfe40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod954 (0xfe80)  ->  Mod954 (0xfe80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod955 (0xfec0)  ->  Mod955 (0xfec0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod956 (0xff00)  ->  Mod956 (0xff00)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod957 (0xff40)  ->  Mod957 (0xff40)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod958 (0xff80)  ->  Mod958 (0xff80)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
